x,y
0.609,1.6784
3.6025,-1.0121
0.5936,1.342
1.6244,1.4281
1.1252,2.0451
0.6593,1.6728
2.322,-1.3586
0.9356,1.1308
1.948,-1.739
8.1673,-0.3403
2.4333,-1.6379
2.2411,-1.6875
-0.0636,2.4304
7.185,-1.38
2.3391,-1.2525
3.3981,-2.3948
7.4814,-2.0918
3.268,0.4884
7.4563,-0.5394
8.0764,-2.592
2.9648,-1.0466
3.382,1.2557
4.2719,-1.6215
5.4413,1.8692
2.2222,-1.764
7.2876,-1.3818
4.1761,0.0079
7.3022,-1.103
7.5809,-1.7935
7.9443,-1.5118
4.5608,0.9594
6.2999,-0.6013
4.7703,0.2246
0.0178,1.5672
2.9211,-1.034
8.0989,-0.9223
2.2483,-1.8861
0.9561,1.8687
4.8898,1.1012
8.3064,-1.9321
4.0409,0.6705
4.1224,0.7439
1.8195,1.64
4.7853,0.8155
2.6311,-2.6327
1.2741,-0.9611
4.8854,0.214
1.3066,1.4347
3.648,1.2139
4.0627,1.0827
8.2962,-1.2261
0.6901,1.4817
5.1854,1.8959
4.1305,-1.3236
7.8933,-1.1499
1.6788,2.4692
1.3038,2.311
4.0881,0.5728
3.1219,-0.9678
0.9502,2.6249
4.1958,1.6835
2.7305,-2.2213
3.0345,-1.5785
4.5674,0.0815
4.3768,1.4329
5.1764,1.0627
4.3976,0.7675
1.3145,2.4702
7.1645,-1.7316
3.4518,0.3471
2.8488,-1.0014
4.4853,1.0162
4.214,0.5595
2.0348,-2.1182
2.3833,-1.3622
2.9921,-2.7837
3.6558,1.6523
2.1894,-1.9396
7.9783,-1.8149
3.6441,1.2021
3.2672,-0.9692
-0.1079,1.8699
2.0677,-1.807
3.8929,1.2177
6.0078,-1.4837
2.8535,-1.5639
8.6829,-0.6862
4.6848,1.0763
6.7376,-0.976
4.5483,1.3796
2.681,-1.6413
4.5815,-0.0018
5.0252,1.7144
7.7261,-1.4052
2.5042,-0.7082
2.6459,-0.8858
0.4896,1.9844
-0.3443,2.952
4.335,0.4319
7.6255,-1.8662
0.6178,2.5271
0.4548,2.0407
3.1884,-2.5804
0.0676,1.6199
3.1312,-2.588
3.1153,0.4436
7.306,-0.4568
7.8051,-1.1287
5.1921,2.13
4.1915,1.0037
8.7464,-1.3935
3.8553,0.7281
1.0109,0.8935
2.9201,-1.1078
4.3375,0.7893
0.719,1.9755
3.0853,-1.249
8.8811,-1.0777
3.0798,-1.8685
1.0878,2.7681
4.8443,0.2772
0.8723,3.4109
7.5531,-1.5808
7.7054,-1.5303
7.3596,-1.8246
7.9534,-1.6857
3.446,-1.651
3.0031,-1.3044
6.2421,-0.7307
4.8705,2.4062
3.0144,-1.5363
0.6516,1.4886
4.6273,0.5143
3.2901,-1.8147
3.9136,-1.9373
3.9496,-0.6149
0.1968,2.0317
1.037,2.1492
7.7695,-1.37
4.5501,0.9143
4.9365,0.3338
3.41,-2.1597
0.635,1.3668
8.1331,-0.5711
3.084,-1.0055
3.8585,1.4949
7.6949,-0.5904
5.4133,0.7152
1.2474,2.1139
0.6017,1.2008
3.1503,-2.5458
2.4301,-1.9587
3.4312,2.3381
1.6996,3.3532
0.0727,1.8429
1.4043,1.32
4.8474,2.0968
8.1517,-1.2431
7.7887,-1.8591
1.5454,2.7467
1.0889,2.6078
3.5629,1.6599
0.828,2.3515
0.8388,2.2232
1.1317,3.2288
7.2482,-1.5588
3.4294,-0.647
8.5153,-1.3269
3.9057,0.9172
-0.7659,2.2947
1.1197,1.8156
7.1103,-1.1202
8.6142,-1.6551
7.9678,-1.2757
1.5798,1.9737
1.3918,2.5183
4.5359,0.439
7.7911,0.3695
2.7497,-1.7915
